WP ID,Filename,URL,Mime,Width,Height,Size KB,WP Post ID,Action,Reason,Sanity Match,Proposed Name,Becky Notes,#
1586,1-Input-Semantic-Platform-Agnostic-Design-System.pdf,https://beckyhead.com/wp-content/uploads/2025/12/1-Input-Semantic-Platform-Agnostic-Design-System.pdf,application/pdf,0,0,676,,skip-pdf,"PDF document, not image asset",,,,1
1652,1978-dolly-mainframe.png,https://beckyhead.com/wp-content/uploads/2025/12/1978-dolly-mainframe.png,image/png,1536,1024,3051,,skip-exists,Matches Sanity: hero-dolly-mainframe-1978.png,image-5dd197724f810653a84305de2b8d9ce5ff0bab60-1536x1024-png,,,2
1587,2-Report-DS-Basics-comparative-review-of-the-three-chatbot-outputs-Claude-vs-Gemini-vs-ChatGPT.pdf,https://beckyhead.com/wp-content/uploads/2025/12/2-Report-DS-Basics-comparative-review-of-the-three-chatbot-outputs-Claude-vs-Gemini-vs-ChatGPT.pdf,application/pdf,0,0,683,,skip-pdf,"PDF document, not image asset",,,,3
800,2025-08-24_04-52-25-scaled.png,https://beckyhead.com/wp-content/uploads/2025/08/2025-08-24_04-52-25-scaled.png,image/png,2560,1015,131,410,skip-scaled,WP scaled variant,,,,4
571,20250823_0609_Pink-Green-Pattern_remix_01k3bgpnr1e18s1vt7b1bf8b41.png,https://beckyhead.com/wp-content/uploads/2025/08/20250823_0609_Pink-Green-Pattern_remix_01k3bgpnr1e18s1vt7b1bf8b41.png,image/png,1024,1024,1827,111,import,,,,,5
1685,2026-01-04_05-44-49.png,https://beckyhead.com/wp-content/uploads/2026/01/2026-01-04_05-44-49.png,image/png,2515,1447,1264,,review,Unattached in WP — may be unused,,,archive,6
1588,3-PROMPT-Design-System-Rules.pdf,https://beckyhead.com/wp-content/uploads/2025/12/3-PROMPT-Design-System-Rules.pdf,application/pdf,0,0,232,,skip-pdf,"PDF document, not image asset",,,,7
1589,4-Output-Design-System-Ruleset-Strategic-Principles-Tactical-Implementation.pdf,https://beckyhead.com/wp-content/uploads/2025/12/4-Output-Design-System-Ruleset-Strategic-Principles-Tactical-Implementation.pdf,application/pdf,0,0,708,,skip-pdf,"PDF document, not image asset",,,,8
741,496-references-scaled.png,https://beckyhead.com/wp-content/uploads/2023/08/496-references-scaled.png,image/png,345,2560,196,166,skip-scaled,WP scaled variant,,,,9
1291,article_person_300dp_FE1295_FILL0_wght400_GRAD0_opsz48.svg,https://beckyhead.com/wp-content/uploads/2025/12/article_person_300dp_FE1295_FILL0_wght400_GRAD0_opsz48.svg,image/svg+xml,48,48,1,,skip-icon,Material Design icon SVG — use inline or icon library instead,,,,10
